timestamp,ch1,ch2,ch3,ch4,ch5
1760485177.5813348,0.0,0.0,0.0,-0.48828125,0.0
1760485177.5851943,0.9765625,0.0,-7.32421875,0.48828125,0.0
1760485177.589054,-6.34765625,-12.6953125,22.94921875,-2.9296875,0.0
1760485177.5929136,12.6953125,16.6015625,-84.47265625,3.90625,0.0
1760485177.5967731,-40.52734375,-110.3515625,227.5390625,-11.71875,0.0
1760485177.600633,-139.6484375,-497.55859375,7.32421875,-61.03515625,0.0
1760485177.6044924,-40.0390625,-537.59765625,-674.31640625,-59.08203125,0.0
1760485177.608352,66.89453125,-661.1328125,-431.640625,-2.44140625,0.0
1760485177.6122117,7.8125,-681.15234375,-197.75390625,-22.4609375,0.0
1760485177.6160712,-119.140625,-363.76953125,-141.11328125,-80.078125,0.0
1760485177.6199307,-30.2734375,-455.56640625,-136.23046875,-45.41015625,0.0
1760485177.6237905,87.890625,-536.1328125,-108.3984375,-4.8828125,0.0
1760485177.6267576,59.5703125,-270.99609375,-81.0546875,-26.85546875,0.0
1760485177.630543,-21.484375,-161.62109375,-66.40625,-43.45703125,0.0
1760485177.6343281,2.9296875,-389.16015625,-82.51953125,-15.625,0.0
1760485177.6381133,83.49609375,-329.1015625,-47.8515625,-0.9765625,0.0
1760485177.6418986,58.10546875,-84.47265625,-54.19921875,16.6015625,0.0
1760485177.6456838,4.8828125,-336.42578125,-67.3828125,43.9453125,0.0
1760485177.6494691,-10.25390625,-801.7578125,-103.02734375,61.5234375,0.0
1760485177.6532543,48.828125,-618.1640625,-32.71484375,16.6015625,0.0
1760485177.6570396,42.48046875,-83.49609375,-18.5546875,-15.625,0.0
1760485177.6608248,4.39453125,-271.97265625,-56.15234375,13.18359375,0.0
1760485177.66461,-84.47265625,-434.08203125,-71.2890625,-9.765625,0.0
1760485177.6683953,-17.578125,-57.6171875,-20.99609375,-23.92578125,0.0
1760485177.6696458,107.91015625,-91.796875,-55.17578125,46.875,0.0
1760485177.6733255,88.8671875,-328.61328125,-53.7109375,71.2890625,0.0
1760485177.677005,-46.38671875,-162.109375,-24.90234375,-6.8359375,0.0
1760485177.6806848,-18.5546875,63.96484375,-24.90234375,-22.4609375,0.0
1760485177.6843643,112.3046875,-181.640625,-48.33984375,54.19921875,0.0
1760485177.688044,81.0546875,-373.046875,-49.8046875,52.24609375,0.0
1760485177.6917236,-44.921875,-287.59765625,-45.41015625,-14.6484375,0.0
1760485177.6954033,-55.17578125,-299.8046875,-76.66015625,-9.27734375,0.0
1760485177.6990829,102.5390625,-625.9765625,-69.3359375,71.77734375,0.0
1760485177.7027626,89.35546875,-472.65625,-46.875,53.22265625,0.0
1760485177.706442,-24.90234375,-79.58984375,-20.01953125,5.37109375,0.0
1760485177.7101219,-51.26953125,-320.80078125,-74.70703125,28.80859375,0.0
1760485177.709887,43.9453125,-198.73046875,-20.01953125,12.20703125,0.0
1760485177.7134578,87.40234375,105.46875,-13.18359375,13.18359375,0.0
1760485177.7170289,39.55078125,111.81640625,0.9765625,27.83203125,0.0
1760485177.7205997,-29.78515625,-51.7578125,-33.203125,18.5546875,0.0
1760485177.7241707,39.55078125,34.66796875,-25.390625,25.87890625,0.0
1760485177.7277415,122.55859375,91.796875,-39.0625,52.734375,0.0
1760485177.7313123,93.26171875,-150.87890625,-60.546875,70.80078125,0.0
1760485177.7348833,-30.76171875,-501.953125,-67.87109375,60.546875,0.0
1760485177.738454,-85.44921875,-120.60546875,-31.25,-17.578125,0.0
1760485177.7420251,40.0390625,201.171875,-26.3671875,16.6015625,0.0
1760485177.745596,53.7109375,90.8203125,-38.57421875,39.55078125,0.0
1760485177.749167,-60.05859375,157.71484375,-20.5078125,-10.7421875,0.0
1760485177.7502692,-51.26953125,53.22265625,-72.265625,14.16015625,0.0
1760485177.7537885,97.16796875,-222.65625,-70.3125,65.91796875,0.0
1760485177.757308,89.35546875,-149.4140625,-62.5,43.45703125,0.0
1760485177.7608275,-31.25,85.9375,-29.296875,-8.7890625,0.0
1760485177.7643468,-85.44921875,-2.9296875,-74.21875,-15.13671875,0.0
1760485177.7678664,33.69140625,-231.93359375,-61.03515625,12.6953125,0.0
1760485177.771386,104.98046875,-207.03125,-53.22265625,56.640625,0.0
1760485177.7749052,45.8984375,-25.87890625,-34.1796875,46.38671875,0.0
1760485177.7784247,-13.18359375,-155.76171875,-80.078125,32.2265625,0.0
1760485177.7819443,74.70703125,-385.7421875,-67.3828125,25.87890625,0.0
1760485177.7854636,100.5859375,55.17578125,-11.23046875,-10.7421875,0.0
1760485177.788983,72.265625,312.01171875,-26.3671875,15.625,0.0
1760485177.790169,-19.53125,16.6015625,-54.6875,32.2265625,0.0
1760485177.7936497,-48.828125,39.0625,-51.7578125,-6.34765625,0.0
1760485177.79713,64.94140625,196.2890625,-38.0859375,-3.41796875,0.0
1760485177.8006108,103.02734375,-79.1015625,-81.54296875,47.36328125,0.0
1760485177.8040912,15.13671875,-160.15625,-51.7578125,20.01953125,0.0
1760485177.807572,-39.0625,-103.515625,-56.15234375,-10.7421875,0.0
1760485177.8110523,45.8984375,-54.19921875,-22.94921875,-11.71875,0.0
1760485177.814533,135.25390625,-409.66796875,-80.56640625,79.1015625,0.0
1760485177.8180137,64.94140625,-526.85546875,-67.3828125,61.03515625,0.0
1760485177.821494,-104.4921875,137.20703125,-24.90234375,-64.94140625,0.0
1760485177.8249748,11.23046875,102.5390625,-25.87890625,-20.01953125,0.0
1760485177.8284552,109.375,-32.2265625,-51.7578125,28.80859375,0.0
1760485177.831862,53.22265625,178.7109375,-17.578125,0.0,0.0
1760485177.8353417,-27.34375,147.4609375,-38.0859375,-15.625,0.0
1760485177.8388212,46.875,-177.734375,-65.4296875,2.44140625,0.0
1760485177.8423007,100.09765625,-89.35546875,-27.83203125,-7.8125,0.0
1760485177.8457801,20.99609375,158.203125,-9.27734375,-24.4140625,0.0
1760485177.8492599,-42.48046875,-137.6953125,-46.38671875,10.25390625,0.0
1760485177.8527393,-17.08984375,-630.37109375,-83.984375,56.640625,0.0
1760485177.8562188,45.8984375,-447.75390625,-13.671875,12.20703125,0.0
1760485177.8596985,44.43359375,-63.96484375,-8.30078125,-10.7421875,0.0
1760485177.863178,-9.765625,-192.3828125,-17.578125,10.7421875,0.0
1760485177.8666575,-66.40625,-161.62109375,-43.9453125,-18.06640625,0.0
1760485177.870137,32.71484375,110.83984375,-9.765625,-27.34375,0.0
1760485177.8734972,101.5625,63.96484375,-37.59765625,33.203125,0.0
1760485177.8769753,39.55078125,-95.21484375,-48.828125,38.57421875,0.0
1760485177.8804533,-77.63671875,-0.9765625,-49.31640625,-23.4375,0.0
1760485177.8839316,-10.7421875,83.49609375,-31.25,-11.71875,0.0
1760485177.8874097,94.7265625,5.37109375,-36.62109375,31.73828125,0.0
1760485177.8908877,84.9609375,-170.41015625,-33.69140625,34.66796875,0.0
1760485177.894366,-50.78125,-138.671875,-36.62109375,-10.7421875,0.0
1760485177.897844,-9.765625,-26.3671875,-48.828125,-3.90625,0.0
1760485177.9013221,147.94921875,-498.046875,-71.77734375,68.359375,0.0
1760485177.9048004,64.94140625,-227.5390625,-15.13671875,-0.9765625,0.0
1760485177.9082785,-45.41015625,385.25390625,0.48828125,-47.36328125,0.0
1760485177.9117565,-13.671875,134.27734375,-64.94140625,0.0,0.0
1760485177.915022,91.796875,232.91015625,-30.2734375,1.46484375,0.0
1760485177.9184978,75.68359375,486.81640625,-37.59765625,11.23046875,0.0
1760485177.9219737,-35.64453125,384.765625,-36.1328125,38.57421875,0.0
1760485177.9254496,-99.12109375,263.18359375,-75.1953125,31.73828125,0.0
1760485177.9289255,-12.20703125,565.91796875,-18.5546875,18.5546875,0.0
1760485177.9324014,62.01171875,831.0546875,-32.2265625,39.0625,0.0
1760485177.9358773,80.078125,518.5546875,-69.3359375,80.56640625,0.0
1760485177.9393535,-18.06640625,446.77734375,-60.05859375,46.875,0.0
1760485177.9428294,-50.29296875,960.44921875,8.30078125,-66.89453125,0.0
1760485177.9463053,69.3359375,984.86328125,-6.8359375,-19.04296875,0.0
1760485177.9497812,91.30859375,932.6171875,-15.625,24.4140625,0.0
1760485177.953257,-16.6015625,967.7734375,-26.3671875,-20.5078125,0.0
1760485177.9582884,-25.390625,970.703125,-43.9453125,-45.41015625,0.0
1760485177.9617786,68.359375,955.078125,-35.64453125,-2.9296875,0.0
1760485177.9652689,17.08984375,960.44921875,-31.73828125,7.32421875,0.0
1760485177.9687593,-114.74609375,971.6796875,-6.8359375,-33.69140625,0.0
1760485177.9722495,-118.1640625,965.8203125,-50.29296875,-28.80859375,0.0
1760485177.97574,32.71484375,955.078125,-51.7578125,3.41796875,0.0
1760485177.9792302,61.03515625,963.8671875,-64.94140625,9.27734375,0.0
1760485177.9827206,-49.31640625,972.16796875,-16.6015625,-35.64453125,0.0
1760485177.9862108,-70.80078125,957.03125,-78.61328125,10.25390625,0.0
1760485177.989701,37.109375,953.125,-71.2890625,32.2265625,0.0
1760485177.9931915,44.921875,969.7265625,-22.94921875,-37.109375,0.0
1760485177.9966817,10.25390625,966.796875,-29.78515625,-8.7890625,0.0
1760485178.0013793,-100.5859375,957.51953125,-52.24609375,-6.34765625,0.0
1760485178.0048797,-59.08203125,965.8203125,-34.66796875,-32.71484375,0.0
1760485178.0083802,36.1328125,969.23828125,-28.3203125,-20.99609375,0.0
1760485178.0118804,22.94921875,963.8671875,-56.15234375,11.71875,0.0
1760485178.0153809,-68.359375,965.8203125,-68.84765625,5.37109375,0.0
1760485178.0188813,-68.84765625,966.796875,-64.94140625,2.9296875,0.0
1760485178.0223815,44.921875,975.09765625,-29.296875,0.48828125,0.0
1760485178.025882,107.91015625,925.78125,-79.1015625,57.12890625,0.0
1760485178.0293822,-9.27734375,928.22265625,-47.8515625,4.39453125,0.0
1760485178.0328827,-121.58203125,976.07421875,-13.671875,-98.6328125,0.0
1760485178.0363832,44.43359375,965.8203125,-36.62109375,-29.78515625,0.0
1760485178.0398834,91.30859375,967.7734375,-42.96875,-7.32421875,0.0
1760485178.0459511,6.8359375,967.7734375,-11.23046875,-21.484375,0.0
1760485178.049471,-77.63671875,967.7734375,-51.7578125,-12.6953125,0.0
1760485178.0529907,-46.875,968.26171875,-23.92578125,4.39453125,0.0
1760485178.0565104,11.71875,966.30859375,-20.99609375,24.4140625,0.0
1760485178.0600305,-20.5078125,970.21484375,1.953125,3.90625,0.0
1760485178.0635502,-95.703125,965.33203125,-41.015625,3.41796875,0.0
1760485178.06707,-30.2734375,942.87109375,-48.33984375,21.484375,0.0
1760485178.0705898,25.390625,962.40234375,17.08984375,-17.578125,0.0
1760485178.0741096,14.6484375,971.19140625,13.671875,-31.25,0.0
1760485178.0776296,-62.98828125,965.8203125,5.37109375,-43.9453125,0.0
1760485178.0811493,-76.171875,968.26171875,-7.32421875,-44.43359375,0.0
1760485178.084669,29.78515625,967.7734375,15.625,-20.99609375,0.0
1760485178.0902581,78.61328125,967.7734375,-32.71484375,31.25,0.0
1760485178.0937922,6.34765625,967.7734375,-16.11328125,13.18359375,0.0
1760485178.0973265,-98.14453125,967.7734375,-1.46484375,-55.6640625,0.0
1760485178.1008606,21.97265625,967.7734375,11.23046875,-25.87890625,0.0
1760485178.104395,95.703125,968.26171875,-26.3671875,10.25390625,0.0
1760485178.107929,24.4140625,964.35546875,-30.2734375,18.5546875,0.0
1760485178.111463,-88.8671875,971.6796875,-48.828125,-0.48828125,0.0
1760485178.1149974,18.06640625,961.42578125,-43.45703125,19.53125,0.0
1760485178.1185315,128.41796875,924.8046875,-61.03515625,46.38671875,0.0
1760485178.1220658,38.57421875,959.47265625,-15.13671875,-25.390625,0.0
1760485178.1255999,-62.01171875,973.14453125,-15.13671875,-42.48046875,0.0
1760485178.1291342,-58.10546875,964.84375,-36.1328125,-20.01953125,0.0
1760485178.135871,1.953125,968.75,-3.90625,-6.8359375,0.0
1760485178.1394255,-10.7421875,968.26171875,-2.9296875,-13.671875,0.0
1760485178.1429803,-61.03515625,965.33203125,-29.296875,1.46484375,0.0
1760485178.146535,-65.91796875,965.33203125,-63.4765625,2.44140625,0.0
1760485178.1500897,23.92578125,952.63671875,0.9765625,-15.625,0.0
1760485178.1536446,65.91796875,999.51171875,-17.578125,-6.34765625,0.0
1760485178.1571991,59.08203125,778.80859375,-61.03515625,39.55078125,0.0
1760485178.160754,-18.5546875,686.5234375,-61.03515625,22.4609375,0.0
1760485178.1643085,8.30078125,982.91015625,22.94921875,-45.41015625,0.0
1760485178.1678634,74.21875,971.6796875,-1.46484375,-4.39453125,0.0
1760485178.171418,33.69140625,938.4765625,-13.671875,7.32421875,0.0
1760485178.1749728,-75.1953125,999.51171875,-24.90234375,-32.71484375,0.0
1760485178.1814613,38.57421875,698.2421875,-75.68359375,42.48046875,0.0
1760485178.1850336,124.51171875,611.328125,-50.29296875,47.36328125,0.0
1760485178.1886058,13.671875,998.53515625,17.08984375,-60.05859375,0.0
1760485178.192178,-37.109375,978.515625,-27.34375,-47.8515625,0.0
1760485178.19575,20.99609375,895.5078125,-58.10546875,2.9296875,0.0
1760485178.1993222,146.97265625,877.44140625,-37.59765625,45.41015625,0.0
1760485178.2028944,138.18359375,945.3125,-4.8828125,14.6484375,0.0
1760485178.2064667,0.0,999.51171875,16.6015625,-31.73828125,0.0
1760485178.210039,-47.8515625,800.78125,-61.5234375,14.16015625,0.0
1760485178.2136111,17.578125,679.6875,-46.38671875,50.29296875,0.0
1760485178.217183,-35.15625,973.14453125,20.01953125,-40.0390625,0.0
1760485178.2207553,-63.96484375,976.5625,23.4375,-32.71484375,0.0
1760485178.2270615,-104.98046875,955.078125,-28.80859375,-41.9921875,0.0
1760485178.230649,-20.5078125,968.26171875,27.34375,-50.29296875,0.0
1760485178.2342362,66.40625,969.23828125,22.94921875,-4.8828125,0.0
1760485178.2378237,33.203125,963.8671875,20.01953125,-4.8828125,0.0
1760485178.241411,-54.19921875,949.21875,3.41796875,-22.94921875,0.0
1760485178.2449985,-3.41796875,948.73046875,-15.13671875,-20.01953125,0.0
1760485178.2485857,63.96484375,962.890625,19.04296875,-16.6015625,0.0
1760485178.2521732,43.45703125,999.51171875,34.66796875,-16.6015625,0.0
1760485178.2557604,10.25390625,618.65234375,-29.296875,31.25,0.0
1760485178.259348,-27.83203125,672.36328125,-10.7421875,-26.85546875,0.0
1760485178.2629352,55.6640625,999.51171875,33.69140625,-49.31640625,0.0
1760485178.2665226,110.3515625,938.96484375,-13.18359375,20.01953125,0.0
1760485178.2726772,18.5546875,942.87109375,19.53125,-4.39453125,0.0
1760485178.276278,-55.6640625,967.28515625,-5.37109375,-36.62109375,0.0
1760485178.2798786,39.55078125,956.0546875,-12.6953125,11.71875,0.0
1760485178.2834795,45.8984375,904.78515625,-21.97265625,24.4140625,0.0
1760485178.2870803,-56.640625,941.89453125,-1.46484375,-21.484375,0.0
1760485178.290681,-101.07421875,835.44921875,-35.64453125,-11.23046875,0.0
1760485178.2942817,10.25390625,790.0390625,-7.32421875,-6.34765625,0.0
1760485178.2978823,111.81640625,574.70703125,-40.52734375,40.0390625,0.0
1760485178.3014832,74.70703125,448.2421875,-30.2734375,38.0859375,0.0
1760485178.305084,-108.88671875,937.01171875,20.5078125,-80.078125,0.0
1760485178.3086846,-52.734375,976.5625,-4.39453125,-62.5,0.0
1760485178.3122854,87.890625,804.19921875,-4.39453125,8.30078125,0.0
1760485178.318287,54.19921875,891.6015625,25.87890625,-12.20703125,0.0
1760485178.3218994,-32.71484375,982.421875,11.71875,-47.36328125,0.0
1760485178.325512,-21.484375,923.33984375,-26.3671875,-38.0859375,0.0
1760485178.3291245,83.984375,860.3515625,25.390625,-16.6015625,0.0
1760485178.332737,77.1484375,920.41015625,5.859375,4.8828125,0.0
1760485178.3363495,-9.765625,869.62890625,-9.765625,-3.90625,0.0
1760485178.339962,-76.171875,771.97265625,-25.87890625,-10.7421875,0.0
1760485178.3435745,65.91796875,448.73046875,-8.30078125,36.1328125,0.0
1760485178.347187,92.28515625,581.0546875,6.8359375,-3.90625,0.0
1760485178.3507996,2.9296875,999.51171875,42.96875,-66.40625,0.0
1760485178.354412,-11.71875,821.2890625,-20.5078125,-14.16015625,0.0
1760485178.3580246,21.484375,755.859375,4.39453125,-12.6953125,0.0
1760485178.3638735,30.2734375,956.54296875,52.734375,-41.9921875,0.0
1760485178.3674965,13.671875,999.51171875,21.97265625,-21.484375,0.0
1760485178.3711193,-57.12890625,781.25,-33.69140625,-1.953125,0.0
1760485178.374742,-24.4140625,679.19921875,-28.3203125,6.34765625,0.0
1760485178.378365,72.75390625,863.28125,8.7890625,4.39453125,0.0
1760485178.3819878,83.0078125,815.4296875,-15.625,15.13671875,0.0
1760485178.3856108,43.45703125,492.67578125,-48.33984375,35.15625,0.0
1760485178.3892336,39.55078125,203.61328125,-83.49609375,56.640625,0.0
1760485178.3928564,86.9140625,586.42578125,-10.7421875,-4.8828125,0.0
1760485178.3964794,86.42578125,918.9453125,2.44140625,-36.1328125,0.0
1760485178.4001021,19.53125,881.34765625,11.71875,-25.390625,0.0
1760485178.4037251,-55.17578125,882.8125,-27.34375,-17.578125,0.0
1760485178.4094346,15.13671875,982.91015625,6.8359375,-13.671875,0.0
1760485178.4130664,107.421875,937.5,-19.53125,21.97265625,0.0
1760485178.4166985,58.10546875,863.28125,-11.71875,14.16015625,0.0
1760485178.4203305,-72.75390625,917.48046875,-5.37109375,-40.0390625,0.0
1760485178.4239626,-4.8828125,947.265625,3.41796875,-34.66796875,0.0
1760485178.4275947,123.53515625,812.01171875,-9.765625,19.04296875,0.0
1760485178.4312265,138.18359375,228.515625,-63.96484375,70.3125,0.0
1760485178.4348586,-43.9453125,268.5546875,-21.484375,-25.87890625,0.0
1760485178.4384906,-106.93359375,939.94140625,27.83203125,-84.47265625,0.0
1760485178.4421227,64.94140625,853.02734375,14.16015625,1.46484375,0.0
1760485178.4457545,102.05078125,574.21875,-37.59765625,30.76171875,0.0
1760485178.4493866,-17.578125,721.19140625,4.39453125,-23.92578125,0.0
1760485178.454995,-77.1484375,903.3203125,-6.8359375,-73.73046875,0.0
1760485178.458635,81.54296875,660.64453125,-24.90234375,-7.32421875,0.0
1760485178.4622755,128.90625,499.51171875,-52.24609375,43.45703125,0.0
1760485178.4659157,25.390625,670.41015625,-7.8125,-5.859375,0.0
1760485178.4695559,-72.75390625,722.16796875,-17.08984375,-39.55078125,0.0
1760485178.4731963,72.75390625,285.64453125,-62.5,35.64453125,0.0
1760485178.4768364,181.640625,-190.4296875,-101.5625,82.03125,0.0
1760485178.4804766,51.7578125,205.078125,-31.25,-30.2734375,0.0
1760485178.484117,-65.4296875,549.8046875,-22.4609375,-57.6171875,0.0
1760485178.4877572,14.6484375,324.21875,-59.08203125,-11.71875,0.0
1760485178.4913974,99.609375,307.12890625,-36.62109375,2.9296875,0.0
1760485178.4950378,41.50390625,541.50390625,-31.25,-33.203125,0.0
1760485178.50186,-34.66796875,277.34375,-60.546875,-29.78515625,0.0
1760485178.5055127,-30.2734375,109.375,-62.98828125,-20.01953125,0.0
1760485178.5091655,47.36328125,359.375,-6.8359375,-40.52734375,0.0
1760485178.5128186,6.8359375,571.77734375,-3.90625,-39.0625,0.0
1760485178.5164714,-38.0859375,441.89453125,-21.97265625,-18.5546875,0.0
1760485178.5201242,-27.83203125,12.6953125,-95.703125,2.9296875,0.0
1760485178.523777,31.25,98.14453125,-37.59765625,-23.4375,0.0
1760485178.52743,22.94921875,588.8671875,4.8828125,-47.36328125,0.0
1760485178.5310829,20.99609375,422.36328125,-30.2734375,-6.8359375,0.0
1760485178.5347357,-23.92578125,-149.90234375,-93.75,0.9765625,0.0
1760485178.5383885,-24.90234375,92.7734375,-20.5078125,-55.17578125,0.0
1760485178.5420415,28.3203125,507.32421875,-9.27734375,-67.3828125,0.0
1760485178.5485666,28.80859375,365.72265625,-25.390625,-32.2265625,0.0
1760485178.5522304,-68.359375,237.3046875,-41.50390625,-25.87890625,0.0
1760485178.5558941,-56.15234375,291.015625,-30.2734375,-37.59765625,0.0
1760485178.559558,48.33984375,298.828125,-30.76171875,-26.3671875,0.0
1760485178.5632217,50.29296875,209.9609375,-64.453125,-22.4609375,0.0
1760485178.5668855,-9.27734375,-5.37109375,-57.6171875,-10.7421875,0.0
1760485178.5705492,-52.24609375,20.5078125,-51.26953125,-30.2734375,0.0
1760485178.574213,18.5546875,263.18359375,-12.20703125,-30.76171875,0.0
1760485178.5778768,79.1015625,-55.17578125,-75.1953125,43.9453125,0.0
1760485178.5815406,-12.6953125,-295.41015625,-33.69140625,12.6953125,0.0
1760485178.5852041,-143.5546875,245.1171875,-15.625,-70.3125,0.0
1760485178.588868,2.44140625,236.81640625,-40.52734375,-8.30078125,0.0
1760485178.59521,61.03515625,175.78125,-36.62109375,-20.99609375,0.0
1760485178.5988836,-4.39453125,331.54296875,-23.92578125,-47.36328125,0.0
1760485178.602557,-86.9140625,402.83203125,-57.6171875,-52.734375,0.0
1760485178.6062305,19.04296875,329.1015625,-37.109375,-34.66796875,0.0
1760485178.609904,134.765625,231.4453125,-30.2734375,-11.23046875,0.0
1760485178.6135774,50.29296875,211.42578125,-42.96875,-6.34765625,0.0
1760485178.617251,-69.82421875,135.25390625,-41.015625,-27.34375,0.0
1760485178.6209242,-31.73828125,106.4453125,-58.10546875,-40.0390625,0.0
1760485178.6245978,80.56640625,-166.015625,-46.875,22.94921875,0.0
1760485178.6282713,32.71484375,5.859375,-25.390625,-20.01953125,0.0
1760485178.6319447,-87.40234375,537.109375,-1.953125,-91.30859375,0.0
1760485178.6356182,-80.56640625,391.6015625,-44.921875,-34.1796875,0.0
1760485178.6417513,61.03515625,316.40625,-42.48046875,4.8828125,0.0
1760485178.6454332,91.30859375,462.890625,-43.45703125,-3.90625,0.0
1760485178.6491153,10.25390625,565.4296875,-18.06640625,-18.06640625,0.0
1760485178.6527972,-53.22265625,437.01171875,-67.87109375,-5.37109375,0.0
1760485178.6564794,42.96875,409.1796875,-45.8984375,5.37109375,0.0
1760485178.6601613,99.12109375,541.015625,-45.8984375,21.97265625,0.0
1760485178.6638434,20.99609375,568.359375,-43.45703125,9.765625,0.0
1760485178.6675253,-35.15625,202.1484375,-97.16796875,51.26953125,0.0
1760485178.6712072,21.484375,99.609375,-74.70703125,28.80859375,0.0
