timestamp,ch1,ch2,ch3,ch4,ch5
1760485179.8303273,5.37109375,-287.59765625,-109.86328125,-1.953125,0.0
1760485179.83412,-57.12890625,-481.4453125,-136.23046875,-27.83203125,0.0
1760485179.8379126,6.34765625,-751.953125,-118.65234375,16.6015625,0.0
1760485179.841705,26.3671875,-566.89453125,-93.75,-6.34765625,0.0
1760485179.8454976,-47.36328125,-61.03515625,-70.3125,-75.1953125,0.0
1760485179.8492901,-98.6328125,-178.22265625,-85.44921875,-64.94140625,0.0
1760485179.853083,-47.8515625,-244.140625,-86.9140625,-45.41015625,0.0
1760485179.8581197,35.15625,-10.25390625,-84.9609375,-29.296875,0.0
1760485179.8619144,44.921875,-22.4609375,-101.5625,-2.9296875,0.0
1760485179.865709,-3.41796875,-320.80078125,-121.58203125,20.01953125,0.0
1760485179.8695037,-44.43359375,-239.74609375,-112.3046875,-4.8828125,0.0
1760485179.8732984,31.73828125,-3.41796875,-77.63671875,-8.7890625,0.0
1760485179.877093,70.3125,-62.01171875,-119.62890625,-6.34765625,0.0
1760485179.8808877,56.640625,-414.55078125,-150.87890625,14.16015625,0.0
1760485179.8846824,8.30078125,-710.44921875,-177.734375,6.8359375,0.0
1760485179.8884768,-35.15625,-78.61328125,-87.40234375,-96.19140625,0.0
1760485179.8922715,-11.23046875,363.28125,-101.07421875,-71.2890625,0.0
1760485179.8960662,20.99609375,-138.671875,-133.30078125,24.4140625,0.0
1760485179.8998609,-68.84765625,-167.48046875,-133.30078125,-13.671875,0.0
1760485179.9047885,-55.17578125,333.49609375,-88.37890625,-77.1484375,0.0
1760485179.908585,39.0625,330.078125,-119.140625,-29.78515625,0.0
1760485179.9123814,26.3671875,143.06640625,-140.13671875,-13.18359375,0.0
1760485179.916178,-42.96875,-20.01953125,-149.90234375,-45.41015625,0.0
1760485179.9199746,-29.78515625,11.71875,-134.27734375,-50.29296875,0.0
1760485179.923771,37.109375,43.9453125,-117.67578125,-22.94921875,0.0
1760485179.9275675,89.84375,-437.5,-165.0390625,35.64453125,0.0
1760485179.931364,-9.765625,-357.91015625,-115.72265625,-41.50390625,0.0
1760485179.9351604,-109.375,298.828125,-99.609375,-127.44140625,0.0
1760485179.938957,-1.953125,252.9296875,-125.0,-45.41015625,0.0
1760485179.9427536,20.5078125,60.546875,-150.390625,-2.44140625,0.0
1760485179.94655,-70.3125,224.12109375,-112.3046875,-49.8046875,0.0
1760485179.9513888,-111.328125,252.44140625,-141.6015625,-56.15234375,0.0
1760485179.955187,-2.44140625,58.10546875,-119.140625,-15.13671875,0.0
1760485179.958985,64.94140625,-11.23046875,-133.7890625,2.44140625,0.0
1760485179.9627833,1.953125,220.703125,-100.09765625,-22.94921875,0.0
1760485179.9665813,-84.9609375,265.625,-108.3984375,-46.875,0.0
1760485179.9703796,11.23046875,-140.13671875,-133.7890625,15.13671875,0.0
1760485179.9741778,93.26171875,-437.5,-135.7421875,51.7578125,0.0
1760485179.9779758,12.6953125,-86.42578125,-96.19140625,-34.66796875,0.0
1760485179.981774,-51.7578125,53.7109375,-86.42578125,-52.24609375,0.0
1760485179.9855723,-17.578125,-56.640625,-112.3046875,-27.83203125,0.0
1760485179.9893703,45.41015625,123.53515625,-84.47265625,-35.64453125,0.0
1760485179.9931686,21.97265625,413.57421875,-84.47265625,-59.08203125,0.0
1760485179.9986317,-29.78515625,303.7109375,-109.375,-47.36328125,0.0
1760485180.0024326,-37.59765625,-75.1953125,-166.9921875,-33.69140625,0.0
1760485180.0062332,-6.34765625,1.46484375,-109.375,-52.734375,0.0
1760485180.010034,-21.97265625,219.23828125,-106.4453125,-51.26953125,0.0
1760485180.013835,-53.7109375,59.5703125,-115.72265625,-43.9453125,0.0
1760485180.0176356,-97.65625,-321.2890625,-146.484375,-28.3203125,0.0
1760485180.0214365,-48.828125,-284.1796875,-100.09765625,-45.41015625,0.0
1760485180.0252373,-10.25390625,99.609375,-83.49609375,-68.359375,0.0
1760485180.029038,-2.9296875,36.62109375,-101.07421875,-20.99609375,0.0
1760485180.0328388,-37.109375,-495.60546875,-140.13671875,15.13671875,0.0
1760485180.0366395,-61.5234375,-472.16796875,-114.74609375,-42.96875,0.0
1760485180.0404403,-23.4375,-62.98828125,-83.0078125,-58.59375,0.0
1760485180.0457573,20.5078125,-201.66015625,-101.07421875,-22.4609375,0.0
1760485180.0495605,-9.27734375,-384.27734375,-111.81640625,-13.18359375,0.0
1760485180.0533636,-30.76171875,-284.66796875,-111.328125,-21.97265625,0.0
1760485180.0571666,35.64453125,-132.8125,-79.58984375,-13.18359375,0.0
1760485180.0609698,67.3828125,-177.24609375,-104.4921875,19.53125,0.0
1760485180.0647728,37.59765625,-440.91796875,-113.76953125,22.94921875,0.0
1760485180.068576,-10.25390625,-510.25390625,-134.765625,-13.18359375,0.0
1760485180.072379,10.7421875,-368.1640625,-92.7734375,-24.4140625,0.0
1760485180.0761824,62.5,-601.07421875,-135.25390625,59.08203125,0.0
1760485180.0799854,37.109375,-792.96875,-120.60546875,58.59375,0.0
1760485180.0837886,-103.02734375,-224.609375,-78.125,-73.2421875,0.0
1760485180.0875916,-8.7890625,-228.02734375,-107.91015625,-28.3203125,0.0
1760485180.0928023,83.0078125,-468.26171875,-133.30078125,26.85546875,0.0
1760485180.0966074,20.5078125,-260.7421875,-91.30859375,-14.6484375,0.0
1760485180.1004126,-86.42578125,-148.92578125,-106.93359375,-64.453125,0.0
1760485180.104218,-72.75390625,-305.17578125,-137.6953125,-53.22265625,0.0
1760485180.1080232,-5.37109375,-445.3125,-119.62890625,-21.97265625,0.0
1760485180.1118283,-24.4140625,-425.29296875,-105.95703125,-30.2734375,0.0
1760485180.1156337,-75.1953125,-399.90234375,-102.05078125,-52.734375,0.0
1760485180.119439,-88.8671875,-252.44140625,-112.79296875,-68.84765625,0.0
1760485180.1232443,36.1328125,-611.328125,-124.0234375,4.39453125,0.0
1760485180.1270494,0.48828125,-501.46484375,-119.140625,-28.80859375,0.0
1760485180.1308546,-115.72265625,157.71484375,-80.56640625,-113.76953125,0.0
1760485180.13466,-146.97265625,7.32421875,-145.01953125,-78.125,0.0
1760485180.139747,-98.14453125,-45.41015625,-124.0234375,-64.453125,0.0
1760485180.1435542,-61.03515625,241.69921875,-127.9296875,-62.01171875,0.0
1760485180.1473613,-94.7265625,276.85546875,-128.90625,-48.828125,0.0
1760485180.1511686,-160.15625,238.76953125,-139.6484375,-55.17578125,0.0
1760485180.1549757,-104.4921875,289.55078125,-115.72265625,-39.0625,0.0
1760485180.1587827,-41.015625,397.4609375,-98.6328125,-32.2265625,0.0
1760485180.16259,-30.2734375,459.47265625,-93.75,-42.96875,0.0
1760485180.166397,-43.9453125,177.24609375,-119.62890625,-6.34765625,0.0
1760485180.1702044,-46.875,-84.47265625,-126.46484375,9.27734375,0.0
1760485180.1740115,-61.03515625,547.8515625,-61.5234375,-68.359375,0.0
1760485180.1778185,-35.15625,831.54296875,-81.0546875,-42.96875,0.0
1760485180.1816258,-42.48046875,520.5078125,-104.00390625,-30.76171875,0.0
1760485180.1866128,-72.75390625,431.15234375,-123.53515625,-67.87109375,0.0
1760485180.1904216,-20.5078125,580.56640625,-89.35546875,-55.17578125,0.0
1760485180.1942306,-6.34765625,528.80859375,-120.1171875,-18.06640625,0.0
1760485180.1980395,-44.921875,295.41015625,-109.86328125,-17.08984375,0.0
1760485180.2018483,-89.84375,170.41015625,-107.421875,-39.55078125,0.0
1760485180.2056572,-12.6953125,41.015625,-96.19140625,-24.4140625,0.0
1760485180.2094662,27.83203125,82.51953125,-106.4453125,-8.7890625,0.0
1760485180.213275,27.34375,-241.69921875,-122.55859375,32.2265625,0.0
1760485180.217084,-40.52734375,-220.703125,-120.60546875,-18.06640625,0.0
1760485180.2208927,-76.171875,350.5859375,-78.61328125,-86.42578125,0.0
1760485180.2247016,-0.48828125,254.39453125,-100.09765625,-20.01953125,0.0
1760485180.2285106,-2.44140625,153.3203125,-107.421875,-0.9765625,0.0
1760485180.2334986,0.0,272.4609375,0.0,-45.41015625,0.0
1760485180.2373092,0.0,384.765625,0.0,-40.52734375,0.0
1760485180.2411196,0.0,134.765625,0.0,20.99609375,0.0
1760485180.2449303,0.0,79.1015625,0.0,4.39453125,0.0
1760485180.248741,0.0,368.65234375,0.0,-41.9921875,0.0
1760485180.2525516,0.0,264.16015625,0.0,-25.390625,0.0
1760485180.256362,0.0,-107.91015625,0.0,33.69140625,0.0
1760485180.2601726,0.0,-385.7421875,0.0,62.5,0.0
1760485180.2639832,0.0,29.296875,0.0,-26.85546875,0.0
1760485180.2677937,0.0,402.83203125,0.0,-64.94140625,0.0
1760485180.2716043,0.0,210.9375,0.0,-5.859375,0.0
1760485180.275415,0.0,105.95703125,0.0,18.5546875,0.0
1760485180.280204,-40.0390625,417.96875,-73.73046875,-23.92578125,0.0
1760485180.284016,-75.1953125,420.8984375,-98.6328125,-20.01953125,0.0
1760485180.287828,-34.1796875,152.34375,-121.58203125,10.25390625,0.0
1760485180.2916398,8.30078125,275.390625,-78.61328125,8.7890625,0.0
1760485180.2954519,-5.859375,535.15625,-67.87109375,-6.8359375,0.0
1760485180.299264,-21.97265625,353.02734375,-101.5625,4.8828125,0.0
1760485180.3030758,22.4609375,-299.8046875,-137.6953125,43.9453125,0.0
1760485180.3068879,41.015625,-198.2421875,-77.63671875,-6.8359375,0.0
1760485180.3106997,-14.6484375,558.59375,-59.5703125,-54.19921875,0.0
1760485180.3145118,-25.390625,483.3984375,-81.0546875,-10.25390625,0.0
1760485180.3183236,-55.6640625,306.640625,-96.6796875,-4.8828125,0.0
1760485180.3221357,-14.6484375,431.15234375,-62.01171875,-23.4375,0.0
1760485180.326839,15.625,493.1640625,-85.9375,-4.39453125,0.0
1760485180.3306522,-1.953125,320.80078125,-85.44921875,26.85546875,0.0
1760485180.3344655,-22.94921875,146.484375,-98.14453125,2.9296875,0.0
1760485180.3382788,-26.3671875,363.28125,-51.7578125,-30.76171875,0.0
1760485180.3420918,-29.296875,517.08984375,-58.59375,-16.6015625,0.0
1760485180.345905,8.7890625,69.82421875,-104.4921875,66.89453125,0.0
1760485180.3497183,-28.3203125,-398.92578125,-107.421875,62.01171875,0.0
1760485180.3535314,-66.89453125,-55.17578125,-62.5,-39.55078125,0.0
1760485180.3573446,14.16015625,262.20703125,-47.36328125,-9.27734375,0.0
1760485180.361158,47.36328125,20.01953125,-80.078125,56.15234375,0.0
1760485180.3649712,-30.2734375,-49.31640625,-61.5234375,1.953125,0.0
1760485180.3687842,-79.58984375,188.4765625,-47.8515625,-44.921875,0.0
1760485180.3740253,10.25390625,80.078125,-47.36328125,7.32421875,0.0
1760485180.3778405,20.01953125,78.61328125,-57.12890625,7.8125,0.0
1760485180.3816557,-33.203125,306.640625,-33.69140625,-28.80859375,0.0
1760485180.3854709,-59.08203125,352.05078125,-84.47265625,-35.64453125,0.0
1760485180.389286,13.18359375,293.9453125,-74.21875,-23.4375,0.0
1760485180.3931012,94.23828125,-44.43359375,-96.6796875,30.76171875,0.0
1760485180.3969164,63.4765625,-54.6875,-68.359375,5.859375,0.0
1760485180.4007316,-45.41015625,328.61328125,-62.98828125,-46.38671875,0.0
1760485180.4045467,-34.1796875,248.046875,-67.3828125,-17.08984375,0.0
1760485180.408362,35.15625,-106.4453125,-55.17578125,9.27734375,0.0
1760485180.4121768,11.23046875,-52.734375,-30.2734375,-25.390625,0.0
1760485180.415992,-58.59375,68.84765625,-47.36328125,-52.734375,0.0
1760485180.4211202,-26.3671875,-246.09375,-78.125,-31.73828125,0.0
1760485180.4249372,43.45703125,-337.890625,-56.640625,-2.9296875,0.0
1760485180.428754,30.2734375,-301.7578125,-66.89453125,-11.23046875,0.0
1760485180.432571,-21.484375,-287.59765625,-62.5,-43.45703125,0.0
1760485180.436388,-40.0390625,-315.4296875,-84.47265625,-26.3671875,0.0
1760485180.4402049,38.57421875,-591.796875,-76.66015625,25.87890625,0.0
1760485180.4440217,24.90234375,-601.07421875,-85.44921875,20.99609375,0.0
1760485180.4478385,-49.31640625,-470.703125,-52.734375,-39.55078125,0.0
1760485180.4516556,-27.83203125,-721.6796875,-95.703125,-10.7421875,0.0
1760485180.4554725,59.5703125,-835.9375,-92.7734375,29.78515625,0.0
1760485180.4592893,15.625,-405.2734375,-53.22265625,-33.69140625,0.0
1760485180.4631064,-32.71484375,-286.62109375,-50.78125,-15.625,0.0
1760485180.4681394,-53.22265625,-503.41796875,-81.54296875,-7.32421875,0.0
1760485180.471958,-16.6015625,-574.70703125,-73.2421875,-12.6953125,0.0
1760485180.4757764,44.921875,-491.69921875,-56.15234375,18.06640625,0.0
1760485180.479595,66.40625,-578.61328125,-78.125,41.50390625,0.0
1760485180.4834135,43.45703125,-831.0546875,-88.37890625,40.52734375,0.0
1760485180.487232,68.84765625,-987.79296875,-104.00390625,35.15625,0.0
1760485180.4910505,142.578125,-997.55859375,-94.23828125,53.7109375,0.0
1760485180.494869,137.20703125,-982.91015625,-86.42578125,43.45703125,0.0
1760485180.4986875,117.67578125,-1000.0,-105.46875,67.3828125,0.0
1760485180.502506,14.16015625,-948.73046875,-101.5625,31.25,0.0
1760485180.5063245,-17.578125,-608.88671875,-10.7421875,-22.4609375,0.0
1760485180.510143,76.66015625,-637.20703125,-62.01171875,44.921875,0.0
1760485180.5150795,69.3359375,-868.1640625,-71.77734375,52.24609375,0.0
1760485180.5188997,-7.8125,-774.4140625,-58.59375,2.44140625,0.0
1760485180.5227196,27.83203125,-676.7578125,-33.69140625,19.53125,0.0
1760485180.5265396,89.84375,-778.3203125,-56.640625,71.2890625,0.0
1760485180.5303595,95.21484375,-890.13671875,-55.17578125,50.29296875,0.0
1760485180.5341794,34.1796875,-892.08984375,-58.10546875,8.7890625,0.0
1760485180.5379994,17.08984375,-1000.0,-41.50390625,2.44140625,0.0
1760485180.5418196,87.890625,-1000.0,-49.8046875,71.2890625,0.0
1760485180.5456395,83.49609375,-988.76953125,-65.4296875,76.171875,0.0
1760485180.5494595,-45.8984375,-977.5390625,-5.37109375,-62.98828125,0.0
1760485180.5532794,-39.0625,-999.51171875,-39.0625,-42.96875,0.0
1760485180.5570993,69.3359375,-1000.0,-62.98828125,30.76171875,0.0
1760485180.5619543,49.8046875,-999.0234375,-45.41015625,16.6015625,0.0
1760485180.5657756,-40.0390625,-1000.0,-6.34765625,-33.203125,0.0
1760485180.569597,-45.41015625,-1000.0,-62.5,-9.765625,0.0
1760485180.5734184,11.71875,-1000.0,-50.78125,13.671875,0.0
1760485180.5772395,22.4609375,-1000.0,-42.96875,20.01953125,0.0
1760485180.581061,33.69140625,-1000.0,-42.96875,39.55078125,0.0
1760485180.5848823,-6.34765625,-1000.0,-67.87109375,-2.44140625,0.0
1760485180.5887036,57.6171875,-1000.0,-63.4765625,33.203125,0.0
1760485180.5925248,77.63671875,-1000.0,-35.15625,14.6484375,0.0
1760485180.5963461,1.46484375,-1000.0,-5.859375,-52.734375,0.0
1760485180.6001675,-13.18359375,-1000.0,-41.015625,-9.765625,0.0
1760485180.6039886,-9.765625,-1000.0,-48.33984375,-17.578125,0.0
1760485180.6087599,14.16015625,-1000.0,-30.76171875,-36.1328125,0.0
1760485180.6125824,18.5546875,-1000.0,-53.7109375,-31.73828125,0.0
1760485180.616405,9.765625,-1000.0,-78.125,-22.4609375,0.0
1760485180.6202273,-4.39453125,-1000.0,-92.28515625,-19.04296875,0.0
1760485180.62405,30.2734375,-1000.0,-39.55078125,-28.80859375,0.0
1760485180.6278725,68.359375,-1000.0,-56.640625,-14.16015625,0.0
1760485180.631695,86.42578125,-1000.0,-91.30859375,29.296875,0.0
1760485180.6355174,40.52734375,-1000.0,-105.95703125,11.23046875,0.0
1760485180.63934,6.8359375,-1000.0,-16.6015625,-67.3828125,0.0
1760485180.6431625,59.08203125,-1000.0,-30.76171875,-27.34375,0.0
1760485180.646985,85.9375,-1000.0,-46.38671875,8.30078125,0.0
1760485180.6508074,5.859375,-1000.0,-44.43359375,-37.109375,0.0
1760485180.6554966,-61.03515625,-1000.0,-40.0390625,-23.4375,0.0
1760485180.65932,-32.71484375,-1000.0,-34.66796875,37.59765625,0.0
1760485180.6631436,0.9765625,-1000.0,-26.85546875,18.06640625,0.0
1760485180.6669672,-52.24609375,-1000.0,-26.85546875,-55.17578125,0.0
1760485180.670791,-58.10546875,-1000.0,-47.8515625,-61.5234375,0.0
1760485180.6746144,40.52734375,-1000.0,-52.734375,1.953125,0.0
1760485180.678438,89.35546875,-1000.0,-67.87109375,64.94140625,0.0
1760485180.6822615,-12.20703125,-1000.0,-25.390625,-15.13671875,0.0
1760485180.6860852,-90.8203125,-1000.0,-6.34765625,-109.375,0.0
1760485180.6899087,24.90234375,-1000.0,-11.23046875,-41.50390625,0.0
1760485180.6937323,82.03125,-1000.0,-47.36328125,-5.859375,0.0
1760485180.697556,26.3671875,-1000.0,-15.13671875,-53.22265625,0.0
1760485180.7021806,-31.73828125,-1000.0,-12.20703125,-89.84375,0.0
1760485180.7060053,43.45703125,-1000.0,-19.04296875,-40.52734375,0.0
1760485180.7098298,64.94140625,-994.62890625,-39.55078125,-11.71875,0.0
1760485180.7136545,-13.18359375,-987.79296875,-8.7890625,-38.0859375,0.0
1760485180.717479,-113.76953125,-943.84765625,-8.30078125,-83.984375,0.0
1760485180.7213035,-48.33984375,-957.03125,-43.45703125,-42.48046875,0.0
1760485180.7251282,56.15234375,-1000.0,-47.36328125,27.83203125,0.0
1760485180.7289526,-12.6953125,-999.51171875,-2.44140625,-22.4609375,0.0
1760485180.7327774,-90.8203125,-892.08984375,12.20703125,-74.21875,0.0
1760485180.7366018,-19.53125,-927.24609375,-34.66796875,-5.859375,0.0
1760485180.7404263,41.015625,-921.875,-5.859375,34.66796875,0.0
1760485180.744251,-30.2734375,-692.3828125,12.20703125,-38.57421875,0.0
1760485180.7493336,-61.03515625,-649.90234375,8.30078125,-38.57421875,0.0
1760485180.7531598,-53.22265625,-858.3984375,-18.06640625,-11.23046875,0.0
1760485180.756986,9.27734375,-826.171875,0.48828125,0.9765625,0.0
1760485180.7608118,20.5078125,-627.9296875,-20.99609375,-2.44140625,0.0
1760485180.764638,11.71875,-694.3359375,-12.6953125,-0.9765625,0.0
1760485180.768464,-7.8125,-882.32421875,-15.13671875,-5.859375,0.0
1760485180.7722902,20.5078125,-919.43359375,16.11328125,-6.8359375,0.0
1760485180.7761161,55.17578125,-717.7734375,19.53125,-7.32421875,0.0
1760485180.7799423,18.5546875,-591.796875,8.7890625,-19.53125,0.0
1760485180.7837684,-35.15625,-839.84375,-25.390625,-2.9296875,0.0
1760485180.7875946,-50.29296875,-720.21484375,-3.41796875,-25.390625,0.0
1760485180.7914205,-25.87890625,-377.44140625,15.625,-32.71484375,0.0
1760485180.796429,8.30078125,-528.80859375,-36.62109375,9.765625,0.0
1760485180.8002563,-26.3671875,-786.1328125,-46.38671875,-7.8125,0.0
1760485180.8040838,-70.80078125,-700.68359375,-41.9921875,-64.453125,0.0
1760485180.8079114,-3.41796875,-607.91015625,-30.2734375,-41.015625,0.0
1760485180.8117387,37.109375,-711.42578125,-48.828125,9.27734375,0.0
1760485180.8155663,-10.25390625,-902.34375,-50.29296875,0.9765625,0.0
1760485180.8193939,-82.03125,-878.41796875,-68.359375,-48.33984375,0.0
1760485180.8232212,-42.48046875,-840.8203125,-36.62109375,-48.828125,0.0
1760485180.8270488,34.1796875,-932.12890625,-80.078125,37.109375,0.0
1760485180.8308764,-2.9296875,-885.7421875,-79.58984375,29.296875,0.0
1760485180.8347037,-144.53125,-542.96875,-44.43359375,-110.83984375,0.0
1760485180.8385313,-96.19140625,-361.81640625,-31.25,-104.4921875,0.0
1760485180.8434432,-4.8828125,-451.171875,-43.9453125,-43.9453125,0.0
1760485180.847272,-26.3671875,-461.42578125,-41.50390625,-37.59765625,0.0
1760485180.8511007,-124.0234375,-329.1015625,-35.15625,-59.5703125,0.0
1760485180.8549294,-130.859375,-371.09375,-62.5,-50.78125,0.0
1760485180.8587582,-40.0390625,-483.3984375,-58.59375,-17.578125,0.0
1760485180.862587,-23.4375,-462.890625,-49.8046875,-12.20703125,0.0
1760485180.8664157,-82.51953125,-307.12890625,-25.87890625,-64.453125,0.0
1760485180.8702445,-97.65625,-103.515625,-46.38671875,-87.40234375,0.0
1760485180.8740733,30.76171875,-528.80859375,-80.078125,-9.765625,0.0
1760485180.877902,14.16015625,-498.046875,-76.66015625,-43.45703125,0.0
1760485180.8817308,-72.265625,-0.9765625,-56.15234375,-83.984375,0.0
1760485180.8855596,-70.3125,-259.765625,-101.5625,-43.9453125,0.0
1760485180.8903966,-28.3203125,-214.84375,-56.640625,-48.828125,0.0
1760485180.8942266,12.6953125,108.3984375,-54.6875,-53.7109375,0.0
1760485180.8980565,20.01953125,197.265625,-58.10546875,-54.6875,0.0
1760485180.9018865,8.30078125,-85.9375,-96.19140625,-35.64453125,0.0
1760485180.9057164,21.97265625,-229.00390625,-85.44921875,-23.92578125,0.0
1760485180.9095464,7.8125,-146.97265625,-56.15234375,-21.97265625,0.0
1760485180.913376,-41.50390625,-176.7578125,-64.453125,-38.0859375,0.0
1760485180.917206,-54.6875,-517.08984375,-89.84375,-22.94921875,0.0
1760485180.921036,-57.6171875,-781.73828125,-102.5390625,-3.90625,0.0
1760485180.924866,-78.125,-201.66015625,-19.53125,-85.44921875,0.0
1760485180.928696,-42.96875,45.8984375,-21.484375,-79.58984375,0.0
1760485180.9325259,-35.15625,-181.15234375,-47.36328125,-42.48046875,0.0
1760485180.9372663,-62.5,-129.8828125,-62.01171875,-54.19921875,0.0
1760485180.9410973,-8.7890625,-32.2265625,-40.0390625,-20.5078125,0.0
1760485180.9449284,8.7890625,-83.984375,-64.94140625,14.6484375,0.0
1760485180.9487593,-45.41015625,-70.3125,-55.17578125,-24.90234375,0.0
1760485180.9525902,-88.37890625,-43.9453125,-69.82421875,-55.17578125,0.0
1760485180.9564211,-20.99609375,-143.06640625,-62.01171875,-22.4609375,0.0
1760485180.9602523,19.53125,-235.3515625,-71.2890625,2.9296875,0.0
1760485180.9640832,24.90234375,-588.37890625,-76.66015625,33.69140625,0.0
1760485180.967914,-60.546875,-579.58984375,-57.12890625,-30.76171875,0.0
1760485180.971745,-81.54296875,7.8125,-22.94921875,-99.609375,0.0
1760485180.9755762,35.15625,-62.5,-47.8515625,-24.90234375,0.0
1760485180.979407,36.62109375,-228.02734375,-63.96484375,-3.41796875,0.0
1760485180.984066,-61.03515625,-77.1484375,-25.87890625,-57.12890625,0.0
1760485180.9878979,-92.28515625,13.18359375,-34.66796875,-61.03515625,0.0
1760485180.9917297,-5.859375,-208.984375,-45.41015625,0.48828125,0.0
1760485180.9955618,42.48046875,-464.84375,-75.1953125,27.83203125,0.0
